            7'd0: begin a = 21'h14afb1; b = 17'h5a85; c = 10'h164; end
            7'd1: begin a = 21'h150b99; b = 17'h5d4d; c = 10'h159; end
            7'd2: begin a = 21'h156a3f; b = 17'h5fff; c = 10'h14d; end
            7'd3: begin a = 21'h15cb8a; b = 17'h6298; c = 10'h140; end
            7'd4: begin a = 21'h162f62; b = 17'h6519; c = 10'h134; end
            7'd5: begin a = 21'h1695af; b = 17'h6780; c = 10'h127; end
            7'd6: begin a = 21'h16fe56; b = 17'h69ce; c = 10'h11a; end
            7'd7: begin a = 21'h17693d; b = 17'h6c01; c = 10'h10c; end
            7'd8: begin a = 21'h17d64a; b = 17'h6e19; c = 10'hfe; end
            7'd9: begin a = 21'h184561; b = 17'h7016; c = 10'hf0; end
            7'd10: begin a = 21'h18b667; b = 17'h71f6; c = 10'he2; end
            7'd11: begin a = 21'h19293f; b = 17'h73bb; c = 10'hd4; end
            7'd12: begin a = 21'h199dcd; b = 17'h7562; c = 10'hc5; end
            7'd13: begin a = 21'h1a13f3; b = 17'h76ec; c = 10'hb6; end
            7'd14: begin a = 21'h1a8b95; b = 17'h7858; c = 10'ha7; end
            7'd15: begin a = 21'h1b0493; b = 17'h79a6; c = 10'h98; end
            7'd16: begin a = 21'h1b7ed0; b = 17'h7ad5; c = 10'h88; end
            7'd17: begin a = 21'h1bfa2e; b = 17'h7be6; c = 10'h79; end
            7'd18: begin a = 21'h1c768d; b = 17'h7cd8; c = 10'h69; end
            7'd19: begin a = 21'h1cf3ce; b = 17'h7dab; c = 10'h5a; end
            7'd20: begin a = 21'h1d71d2; b = 17'h7e5e; c = 10'h4a; end
            7'd21: begin a = 21'h1df07a; b = 17'h7ef2; c = 10'h3a; end
            7'd22: begin a = 21'h1e6fa6; b = 17'h7f66; c = 10'h2a; end
            7'd23: begin a = 21'h1eef36; b = 17'h7fba; c = 10'h1a; end
            7'd24: begin a = 21'h1f6f0a; b = 17'h7fee; c = 10'ha; end
